,Facility,total count,readmit count,percent_readmits,pcp visit count,percent_pcps
100,DVA HEALTHCARE RENAL CARE INC,1,,,,
101,LANCASTER HOSPITAL CORPORATION,1,1.0,100.0,,
102,PRIME HEALTHCARE SERVICES - GARDEN GROVE LLC,1,,,1.0,100.0
103,ST VINCENT HOSPITAL,1,,,,
104,UNIVERSITY OF COLORADO HOSPITAL AUTHORITY,1,,,,
105,IHC HEALTH SERVICES INC.,1,,,1.0,100.0
106,TAHOE FOREST HOSPITAL DISTRICT,1,1.0,100.0,,
107,DISTRICT HOSPITAL PARTNERS L P,1,,,,
108,VALLEY CHILDREN'S HOSPITAL,1,,,,
109,HILO MEDICAL CENTER,1,,,,
110,REGENTS OF THE UNIVERSITY OF MICHIGAN,1,,,,
111,NEWTON-WELLESLEY HOSPITAL,1,,,1.0,100.0
112,POMONA VALLEY HOSPITAL MEDICAL CENTER,1,,,,
113,YUMA REGIONAL MEDICAL CENTER,1,,,,
114,"JFK MEMORIAL HOSPITAL, INC.",1,,,1.0,100.0
115,"1125 SIR FRANCIS DRAKE BOULEVARD OPERATING COMPANY, LLC",1,1.0,100.0,,
116,"IHC HEALTH SERVICES, INC.",1,,,,
117,TENET HOSPITALS LIMITED,1,,,1.0,100.0
118,ST JOSEPH HOSPITAL OF ORANGE,1,,,1.0,100.0
119,CHINESE HOSPITAL ASSOCIATION,1,,,,
120,BANNER --UNIVERSITY MEDICAL CENTER TUCSON CAMPUS LLC,1,,,,
121,SANTA BARBARA COTTAGE HOSPITAL,1,1.0,100.0,,
122,COUNTY OF SAN BERNARDINO,1,,,,
123,UHS CORONA INC,1,,,,
124,PRESENCE CHICAGO HOSPITALS NETWORK,1,,,,
125,"SUNRISE HOSPITAL AND MEDICAL CENTER, LLC",1,,,1.0,100.0
126,SUMMERLIN HOSPITAL MEDICAL CENTER L L C,1,,,,
127,ST. MARY MEDICAL CENTER,1,1.0,100.0,,
128,LENOX HILL HOSPITAL,1,,,,
129,EISENHOWER MEDICAL CENTER,1,,,,
130,VHS SAN ANTONIO PARTNERS LLC,1,,,1.0,100.0
131,MISSION HOSPITAL REGIONAL MEDICAL CENTER,1,,,,
132,"THC - ORANGE COUNTY, LLC",1,,,,
133,"SOUTHERN CALIFORNIA SPECIALTY CARE, LLC",1,,,,
134,THE GENERAL HOSPITAL CORPORATION,1,,,1.0,100.0
135,"CHA HOLLYWOOD MEDICAL CENTER, LP",1,1.0,100.0,,
136,UPMC PRESBYTERIAN SHADYSIDE,1,,,,
137,SEATTLE CHILDREN'S HOSPITAL,1,,,,
138,SPARKS FAMILY HOSPITAL INC,1,,,,
139,"DESERT REGIONAL MEDICAL CENTER, INC.",1,,,,
140,KEY WEST HMA LLC,1,,,,
141,COUNTY OF MONTEREY,1,,,,
142,HAYWARD SISTERS HOSPITAL,1,,,,
143,"MERCY HOSPITAL ARDMORE, INC.",1,,,,
144,CHILDREN'S HOSPITAL COLORADO,1,,,,
145,HONORHEALTH,1,,,,
146,REDLANDS COMMUNITY HOSPITAL,1,,,,
147,NEBRASKA MEDICAL CENTER,1,,,1.0,100.0
148,IHC HEALTH SERVICES INC,1,,,,
149,HOSPICE BY THE BAY,1,,,,
150,THE QUEEN'S MEDICAL CENTER,1,1.0,100.0,,
151,SSM HEALTH CARE ST. LOUIS,1,,,,
152,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,1,1.0,100.0,,
153,"ANAHEIM GLOBAL MEDICAL CENTER, INC",1,,,,
154,"SSM HEALTH CARE OF OKLAHOMA, INC.",1,,,,
155,PRIME HEALTHCARE SERVICES RENO LLC,1,1.0,100.0,,
156,WASHINGTON TOWNSHIP HOSPITAL DISTRICT,1,,,,
157,LODI MEMORIAL HOSPITAL ASSOCIATION INC,1,1.0,100.0,1.0,100.0
158,"ALHAMBRA HOSPITAL MEDICAL CENTER, LP",1,,,1.0,100.0
159,RHODE ISLAND HOSPITAL,1,,,,
160,SEQUOIA HEALTH SERVICES,1,,,,
161,ALAMEDA HEALTH SYSTEM,1,,,,
