,Unnamed: 0_x,Facility NPI,total count,readmit count,percent_readmits,pcp visit count,percent_pcps,facility provider,address_x,npi_number,Unnamed: 0_y,npi_type,organization,name,taxonomy_1,taxonomy_2,taxonomy_3,taxonomy_4,taxonomy raw,address_y,city,state,zip
10,10,1154428688,27,4.0,14.814814814814811,2.0,7.4074074074074066,unavailable,,1154428688,1926.0,NPI-2,SETON MEDICAL CENTER,SETON MEDICAL CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '220000026'}]",1900 SULLIVAN AVE,DALY CITY,CA,940152200.0
11,11,1902844988,26,1.0,3.8461538461538463,4.0,15.384615384615383,PROVIDENCE LITTLE COMPANY OF MARY MEDICAL CENTER TORRANCE,4101 TORRANCE BLVD TORRANCE CA 905034607,1902844988,1923.0,NPI-2,PROVIDENCE HEALTH SYSTEM - SOUTHERN CALIFORNIA,PROVIDENCE HEALTH SYSTEM - SOUTHERN CALIFORNIA,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '========='}]",4101 TORRANCE BLVD,TORRANCE,CA,905034607.0
12,12,1811080526,21,2.0,9.523809523809524,6.0,28.57142857142857,unavailable,,1811080526,1957.0,NPI-2,CHILDREN'S HOSPITAL OF ORANGE COUNTY,CHILDREN'S HOSPITAL OF ORANGE COUNTY,General Acute Care Hospital Children,na,na,na,"[{'code': '282NC2000X', 'desc': 'General Acute Care Hospital Children', 'primary': True, 'state': '', 'license': ''}]",455 S MAIN ST,ORANGE,CA,928683835.0
13,13,1639172372,20,1.0,5.0,5.0,25.0,unavailable,,1639172372,1944.0,NPI-2,CEDARS-SINAI MEDICAL CENTER,CEDARS-SINAI MEDICAL CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000110'}]",8700 BEVERLY BLVD,LOS ANGELES,CA,90048.0
14,14,1174667158,19,,,,,ST. MARY'S MEDICAL CENTER,450 STANYAN ST SAN FRANCISCO CA 941171079,1174667158,1942.0,NPI-2,DIGNITY HEALTH,DIGNITY HEALTH,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '220000071'}]",450 STANYAN ST,SAN FRANCISCO,CA,941171079.0
15,15,1780668434,17,,,2.0,11.76470588235294,HENRY MAYO NEWHALL HOSPITAL,23845 MCBEAN PKWY VALENCIA CA 913552001,1780668434,1949.0,NPI-2,HENRY MAYO NEWHALL MEMORIAL HOSPITAL,HENRY MAYO NEWHALL MEMORIAL HOSPITAL,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",23845 MCBEAN PKWY,VALENCIA,CA,913552001.0
16,16,1467459776,16,1.0,6.25,2.0,12.5,unavailable,,1467459776,1986.0,NPI-2,TORRANCE MEMORIAL MEDICAL CENTER,TORRANCE MEMORIAL MEDICAL CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000076'}]",3330 LOMITA BLVD,TORRANCE,CA,905055002.0
17,17,1306890389,16,1.0,6.25,3.0,18.75,LOS ROBLES HOSPITAL & MEDICAL CENTER,215 W JANSS RD THOUSAND OAKS CA 913601847,1306890389,1905.0,NPI-2,LOS ROBLES REGIONAL MEDICAL CENTER,LOS ROBLES REGIONAL MEDICAL CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",215 W JANSS RD,THOUSAND OAKS,CA,913601847.0
18,18,1124026273,16,1.0,6.25,7.0,43.75,unavailable,,1124026273,1956.0,NPI-2,PROVIDENCE SAINT JOHN'S HEALTH CENTER,PROVIDENCE SAINT JOHN'S HEALTH CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000158'}]",2121 SANTA MONICA BLVD,SANTA MONICA,CA,904042303.0
19,19,1740348929,12,2.0,16.666666666666664,4.0,33.33333333333333,CALIFORNIA PACIFIC MEDICAL CENTER,1101 VAN NESS AVE SAN FRANCISCO CA 941096919,1740348929,1947.0,NPI-2,SUTTER BAY HOSPITALS,SUTTER BAY HOSPITALS,General Acute Care Hospital,General Acute Care Hospital,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': False, 'state': 'CA', 'license': ''}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '220000197'}]",1101 VAN NESS AVE,SAN FRANCISCO,CA,941096919.0
20,20,1023065729,12,1.0,8.333333333333332,4.0,33.33333333333333,WEST HILLS HOSPITAL & MEDICAL CENTER,7300 MEDICAL CENTER DR WEST HILLS CA 913071902,1023065729,1984.0,NPI-2,WEST HILLS HOSPITAL,WEST HILLS HOSPITAL,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",7300 MEDICAL CENTER DR,WEST HILLS,CA,913071902.0
21,21,1265814065,11,1.0,9.090909090909092,4.0,36.36363636363637,unavailable,,1265814065,1974.0,NPI-2,"CALIFORNIA REHABILITATION INSTITUTE, LLC","CALIFORNIA REHABILITATION INSTITUTE, LLC",Rehabilitation Hospital,na,na,na,"[{'code': '283X00000X', 'desc': 'Rehabilitation Hospital', 'primary': True, 'state': '', 'license': ''}]",2070 CENTURY PARK E,LOS ANGELES,CA,900671907.0
22,22,1841277704,11,3.0,27.27272727272727,4.0,36.36363636363637,SCRIPPS MEMORIAL HOSPITAL LA JOLLA,9888 GENESEE AVE LA JOLLA CA 920371200,1841277704,1948.0,NPI-2,SCRIPPS HEALTH,SCRIPPS HEALTH,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",9888 GENESEE AVE,LA JOLLA,CA,920371200.0
23,23,1043502750,11,2.0,18.181818181818183,,,unavailable,,1043502750,1933.0,NPI-2,CPMC,CPMC,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",2333 BUCHANAN ST,SAN FRANCISCO,CA,941151925.0
24,24,1770532608,11,2.0,18.181818181818183,3.0,27.27272727272727,SUTTER DAVIS HOSPITAL,2000 SUTTER PLACE DAVIS CA 956166201,1770532608,1943.0,NPI-2,SUTTER VALLEY HOSPITALS,SUTTER VALLEY HOSPITALS,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '030000124'}]",2000 SUTTER PLACE,DAVIS,CA,956166201.0
25,25,1407828429,10,1.0,10.0,2.0,20.0,HUNTINGTON MEMORIAL HOSPITAL,100 W CALIFORNIA BLVD PASADENA CA 911053010,1407828429,2015.0,NPI-2,"PASADENA HOSPITAL ASSOCIATION, LTD","PASADENA HOSPITAL ASSOCIATION, LTD",General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000372'}]",100 W CALIFORNIA BLVD,PASADENA,CA,911053010.0
26,26,1336328244,10,3.0,30.0,4.0,40.0,CENTINELA HOSPITAL MEDICAL CENTER,555 E HARDY ST INGLEWOOD CA 903014011,1336328244,1953.0,NPI-2,"PRIME HEALTHCARE CENTINELA, LLC","PRIME HEALTHCARE CENTINELA, LLC",Pediatrics Neonatal-Perinatal Medicine,General Acute Care Hospital,na,na,"[{'code': '2080N0001X', 'desc': 'Pediatrics Neonatal-Perinatal Medicine', 'primary': False, 'state': '', 'license': '', 'taxonomy_group': '193200000X MULTI-SPECIALTY GROUP'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000027'}]",555 E HARDY ST,INGLEWOOD,CA,903014011.0
27,27,1164609962,10,1.0,10.0,3.0,30.0,ZUCKERBERG SAN FRANCISCO GENERAL HOSPITAL AND TRAUMA CENTER - ACUTE,1001 POTRERO AVE SAN FRANCISCO CA 941103518,1164609962,1988.0,NPI-2,CITY & COUNTY OF SAN FRANCISCO,CITY & COUNTY OF SAN FRANCISCO,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '220000063'}]",1001 POTRERO AVE,SAN FRANCISCO,CA,941103518.0
28,28,1124073366,10,1.0,10.0,3.0,30.0,unavailable,,1124073366,1913.0,NPI-2,CHILDRENS HOSPITAL OF LOS ANGELES,CHILDRENS HOSPITAL OF LOS ANGELES,General Acute Care Hospital Children,na,na,na,"[{'code': '282NC2000X', 'desc': 'General Acute Care Hospital Children', 'primary': True, 'state': 'CA', 'license': '930000032'}]",4650 W SUNSET BLVD,LOS ANGELES,CA,900276062.0
29,29,1952546616,10,3.0,30.0,2.0,20.0,KECK HOSPITAL OF USC,1500 SAN PABLO STREET LOS ANGELES CA 900339857,1952546616,1955.0,NPI-2,UNIVERSITY OF SOUTHERN CALIFORNIA,UNIVERSITY OF SOUTHERN CALIFORNIA,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000459'}]",1500 SAN PABLO STREET,LOS ANGELES,CA,900339857.0
30,30,1417089350,9,2.0,22.22222222222222,4.0,44.44444444444444,NORTHRIDGE HOSPITAL MEDICAL CENTER,18300 ROSCOE BLVD NORTHRIDGE CA 913254105,1417089350,1931.0,NPI-2,DIGNITY COMMUNITY CARE,DIGNITY COMMUNITY CARE,Psychiatric Unit,Rehabilitation Unit,General Acute Care Hospital,na,"[{'code': '273R00000X', 'desc': 'Psychiatric Unit', 'primary': False, 'state': 'CA', 'license': '930000114'}, {'code': '273Y00000X', 'desc': 'Rehabilitation Unit', 'primary': False, 'state': 'CA', 'license': '930000114'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000114'}]",18300 ROSCOE BLVD,NORTHRIDGE,CA,913254105.0
31,31,1518937051,9,,,2.0,22.22222222222222,PENINSULA HOSPITAL AND MILLS HOSPITAL,1501 TROUSDALE DR BURLINGAME CA 940104506,1518937051,1938.0,NPI-2,MILLS-PENINSULA HEALTH SERVICES,MILLS-PENINSULA HEALTH SERVICES,Clinical Medical Laboratory,Clinical Medical Laboratory,General Acute Care Hospital,na,"[{'code': '291U00000X', 'desc': 'Clinical Medical Laboratory', 'primary': False, 'state': '', 'license': ''}, {'code': '291U00000X', 'desc': 'Clinical Medical Laboratory', 'primary': False, 'state': 'CA', 'license': ''}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': ''}]",1501 TROUSDALE DR,BURLINGAME,CA,940104506.0
32,32,1013906221,9,1.0,11.11111111111111,2.0,22.22222222222222,ALTA BATES SUMMIT MEDICAL CENTER - ASHBY,2450 ASHBY AVE BERKELEY CA 947052067,1013906221,1960.0,NPI-2,SUTTER EAST BAY HOSPITALS,SUTTER EAST BAY HOSPITALS,Clinical Medical Laboratory,General Acute Care Hospital,na,na,"[{'code': '291U00000X', 'desc': 'Clinical Medical Laboratory', 'primary': False, 'state': 'CA', 'license': '140000004'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '14000004'}]",2450 ASHBY AVE,BERKELEY,CA,947052067.0
33,33,1700804200,8,,,2.0,25.0,unavailable,,1700804200,1996.0,NPI-2,REGENTS OF THE UNIVERSITY OF CALIFORNIA,REGENTS OF THE UNIVERSITY OF CALIFORNIA,Rehabilitation Unit,na,na,na,"[{'code': '273Y00000X', 'desc': 'Rehabilitation Unit', 'primary': True, 'state': 'CA', 'license': '030000086'}]",2315 STOCKTON BLVD,SACRAMENTO,CA,958172201.0
34,34,1114901352,8,,,4.0,50.0,SHARP ALLISON DEROSE REHABILITATION CENTER,2999 HEALTH CENTER DR SAN DIEGO CA 921232762,1114901352,1954.0,NPI-2,SHARP MEMORIAL HOSPITAL,SHARP MEMORIAL HOSPITAL,Rehabilitation Unit,na,na,na,"[{'code': '273Y00000X', 'desc': 'Rehabilitation Unit', 'primary': True, 'state': 'CA', 'license': '080000039'}]",2999 HEALTH CENTER DR,SAN DIEGO,CA,921232762.0
35,35,1336173269,7,,,5.0,71.42857142857143,PROVIDENCE SAINT JOSEPH MEDICAL CENTER,501 S BUENA VISTA ST BURBANK CA 915054809,1336173269,1968.0,NPI-2,PROVIDENCE HEALTH SYSTEM - SOUTHERN CALIFORNIA,PROVIDENCE HEALTH SYSTEM - SOUTHERN CALIFORNIA,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",501 S BUENA VISTA ST,BURBANK,CA,915054809.0
36,36,1053351916,7,2.0,28.57142857142857,,,TOM WADDELL CLINIC,50 LECH WALESA SAN FRANCISCO CA 94102,1053351916,2012.0,NPI-2,CITY & COUNTY OF SAN FRANCISCO,CITY & COUNTY OF SAN FRANCISCO,Clinic/Center Federally Qualified Health Center (FQHC),Clinic/Center Primary Care,na,na,"[{'code': '261QF0400X', 'desc': 'Clinic/Center Federally Qualified Health Center (FQHC)', 'primary': False, 'state': '', 'license': ''}, {'code': '261QP2300X', 'desc': 'Clinic/Center Primary Care', 'primary': True, 'state': '', 'license': ''}]",50 LECH WALESA,SAN FRANCISCO,CA,94102.0
37,37,1407839921,7,2.0,28.57142857142857,,,unavailable,,1407839921,2002.0,NPI-2,SHARP MEMORIAL HOSPITAL,SHARP MEMORIAL HOSPITAL,General Acute Care Hospital,General Acute Care Hospital Women,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '080000039'}, {'code': '282NW0100X', 'desc': 'General Acute Care Hospital Women', 'primary': False, 'state': '', 'license': ''}]",7901 FROST ST,SAN DIEGO,CA,921232701.0
38,38,1497702575,6,1.0,16.666666666666664,,,unavailable,,1497702575,2011.0,NPI-2,ORANGE COAST MEMORIAL MEDICAL CENTER,ORANGE COAST MEMORIAL MEDICAL CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '060000066'}]",9920 TALBERT AVE,FOUNTAIN VALLEY,CA,927085153.0
39,39,1811946734,6,1.0,16.666666666666664,3.0,50.0,SUTTER HEALTH SACRAMENTO SIERRA REGION,2825 CAPITOL AVENUE SACRAMENTO CA 958165616,1811946734,2037.0,NPI-2,SUTTER VALLEY HOSPITALS,SUTTER VALLEY HOSPITALS,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '030000102'}]",2825 CAPITOL AVENUE,SACRAMENTO,CA,958165616.0
40,40,1366401333,6,,,1.0,16.666666666666664,unavailable,,1366401333,1978.0,NPI-2,REGENTS UNIV OF CALIF LOS ANGELES,REGENTS UNIV OF CALIF LOS ANGELES,Rehabilitation Unit,na,na,na,"[{'code': '273Y00000X', 'desc': 'Rehabilitation Unit', 'primary': True, 'state': 'CA', 'license': '930000165'}]",757 WESTWOOD PLZ,LOS ANGELES,CA,900957400.0
41,41,1063412005,6,1.0,16.666666666666664,1.0,16.666666666666664,MEMORIAL HOSPITAL OF GARDENA,1145 W REDONDO BEACH BLVD GARDENA CA 902473528,1063412005,1921.0,NPI-2,GARDENA HOSPITAL LP,GARDENA HOSPITAL LP,Skilled Nursing Facility,General Acute Care Hospital,na,na,"[{'code': '314000000X', 'desc': 'Skilled Nursing Facility', 'primary': False, 'state': 'CA', 'license': '930000098'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000098'}]",1145 W REDONDO BEACH BLVD,GARDENA,CA,902473528.0
42,42,1659359446,6,2.0,33.33333333333333,1.0,16.666666666666664,SCRIPPS MERCY HOSPITAL,4077 5TH AVE SAN DIEGO CA 921032180,1659359446,1939.0,NPI-2,SCRIPPS HEALTH,SCRIPPS HEALTH,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",4077 5TH AVE,SAN DIEGO,CA,921032180.0
43,43,1396725677,6,,,2.0,33.33333333333333,unavailable,,1396725677,1916.0,NPI-2,MARIN GENERAL HOSPITAL,MARIN GENERAL HOSPITAL,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '110000361'}]",250 BON AIR RD,GREENBRAE,CA,949041702.0
44,44,1629011945,5,1.0,20.0,,,ZUCKERBERG SAN FRANCISCO GENERAL HOSPITAL AND TRAUMA CENTER-PSYCH,1001 POTRERO AVE SAN FRANCISCO CA 941103518,1629011945,2013.0,NPI-2,CITY & COUNTY OF SAN FRANCISCO,CITY & COUNTY OF SAN FRANCISCO,Psychiatric Unit,na,na,na,"[{'code': '273R00000X', 'desc': 'Psychiatric Unit', 'primary': True, 'state': '', 'license': ''}]",1001 POTRERO AVE,SAN FRANCISCO,CA,941103518.0
45,45,1659439834,5,,,1.0,20.0,SUTTER WEST BAY HOSPITALS,601 DUBOCE AVE SAN FRANCISCO CA 941173389,1659439834,1946.0,NPI-2,SUTTER BAY HOSPITALS,SUTTER BAY HOSPITALS,General Acute Care Hospital,General Acute Care Hospital,Clinical Medical Laboratory,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '220000197'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': False, 'state': 'CA', 'license': ''}, {'code': '291U00000X', 'desc': 'Clinical Medical Laboratory', 'primary': False, 'state': 'CA', 'license': '05D0962082'}]",601 DUBOCE AVE,SAN FRANCISCO,CA,941173389.0
46,46,1972541498,5,1.0,20.0,1.0,20.0,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE CARMICHAEL CA 956080306,1972541498,2065.0,NPI-2,DIGNITY HEALTH,DIGNITY HEALTH,Clinic/Center Adult Mental Health,General Acute Care Hospital,na,na,"[{'code': '261QM0850X', 'desc': 'Clinic/Center Adult Mental Health', 'primary': False, 'state': '', 'license': ''}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '030000063'}]",6501 COYLE AVE,CARMICHAEL,CA,956080306.0
47,47,1457321317,5,2.0,40.0,1.0,20.0,PALOMAR MEDICAL CENTER ESCONDIDO,2185 CITRACADO PKWY ESCONDIDO CA 920294159,1457321317,1992.0,NPI-2,PALOMAR HEALTH,PALOMAR HEALTH,Clinic/Center,Psychiatric Unit,Rehabilitation Unit,General Acute Care Hospital,"[{'code': '261Q00000X', 'desc': 'Clinic/Center', 'primary': False, 'state': '', 'license': ''}, {'code': '273R00000X', 'desc': 'Psychiatric Unit', 'primary': False, 'state': '', 'license': ''}, {'code': '273Y00000X', 'desc': 'Rehabilitation Unit', 'primary': False, 'state': 'CA', 'license': ''}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '080000083'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': False, 'state': '', 'license': ''}]",2185 CITRACADO PKWY,ESCONDIDO,CA,920294159.0
48,48,1518951300,5,2.0,40.0,2.0,40.0,unavailable,,1518951300,2016.0,NPI-2,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '060000122'}]",ONE HOAG DRIVE,NEWPORT BEACH,CA,92663.0
49,49,1639172133,4,1.0,25.0,,,unavailable,,1639172133,2029.0,NPI-2,"VIBRA HOSPITAL OF SAN DIEGO, LLC","VIBRA HOSPITAL OF SAN DIEGO, LLC",Long Term Care Hospital,na,na,na,"[{'code': '282E00000X', 'desc': 'Long Term Care Hospital', 'primary': True, 'state': 'CA', 'license': '090000404'}]",555 WASHINGTON ST,SAN DIEGO,CA,921032289.0
50,50,1720088354,4,,,1.0,25.0,unavailable,,1720088354,2039.0,NPI-2,RIDEOUT MEMORIAL HOSPITAL,RIDEOUT MEMORIAL HOSPITAL,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '230000126'}]",726 4TH ST,MARYSVILLE,CA,959015656.0
